date,ticker,close,ret_1d,fwd_ret_1d,volume,sentiment_mean,sentiment_sum,news_count,ppos_mean,pneg_mean,sentiment_roll7
2025-06-02,AAPL,201.47134399414065,,0.007783846649397352,35423300,0.8946260102093221,0.8946260102093221,1.0,0.937064290046692,0.0424382798373699,0.8946260102093221
2025-06-03,AAPL,203.03956604003903,0.007783846649397352,-0.00221374660210516,46381600,,,,,,0.8946260102093221
2025-06-04,AAPL,202.590087890625,-0.00221374660210516,-0.010797740805414069,43604000,,,,,,0.8946260102093221
2025-06-05,AAPL,200.40257263183597,-0.010797740805414069,0.01639826694665114,55126100,,,,,,0.8946260102093221
2025-06-06,AAPL,203.68882751464844,0.01639826694665114,-0.012112562253018933,46607700,,,,,,0.8946260102093221
2025-06-09,AAPL,201.2216339111328,-0.012112562253018933,0.00605607184084711,72862600,,,,,,0.8946260102093221
2025-06-10,AAPL,202.44024658203125,0.00605607184084711,-0.019193760456297837,54672600,,,,,,0.8946260102093221
2025-06-11,AAPL,198.55465698242188,-0.019193760456297837,0.002112895022762018,60989900,,,,,,
2025-06-12,AAPL,198.97418212890625,0.002112895022762018,-0.013805244367089187,43904600,,,,,,
2025-06-13,AAPL,196.227294921875,-0.013805244367089187,0.010028031208825672,51447300,,,,,,
2025-06-16,AAPL,198.195068359375,0.010028031208825672,-0.014010719296581597,43020700,,,,,,
2025-06-17,AAPL,195.418212890625,-0.014010719296581597,0.004804743182752258,38856200,,,,,,
2025-06-18,AAPL,196.35714721679688,0.004804743182752258,0.02248450514132916,45394700,,,,,,
2025-06-20,AAPL,200.7721405029297,0.02248450514132916,0.002487573343361582,96813500,,,,,,
2025-06-23,AAPL,201.2715759277344,0.002487573343361582,-0.005955331300461553,55814300,,,,,,
2025-06-24,AAPL,200.07293701171875,-0.005955331300461553,0.0062905831155934955,54064000,0.19209474232047796,0.3841894846409559,2.0,0.24202349036931986,0.0499287480488419,0.19209474232047796
2025-06-25,AAPL,201.33151245117188,0.0062905831155934955,-0.0027783626191049127,39525700,0.2999840441159904,11.999361764639616,40.0,0.5432492727879434,0.24326522867195305,0.24603939321823418
2025-06-26,AAPL,200.7721405029297,-0.0027783626191049127,0.00039801477495893245,50799100,0.37221884068523375,19.72759855631739,53.0,0.5924775674236271,0.22025872673839328,0.28809920904056735
2025-06-27,AAPL,200.85205078125,0.00039801477495893245,0.020340134193924664,73188600,0.5511816268503342,25.354354835115373,46.0,0.6385820446454961,0.0874004177951618,0.35386981349300906
2025-06-30,AAPL,204.9374084472656,0.020340134193924664,0.012916154224275056,91912800,0.25228454017390806,20.435047754086554,81.0,0.5170805685590079,0.26479602838509975,0.3335527588291889
2025-07-01,AAPL,207.58441162109372,0.012916154224275056,0.022230770203315986,78788900,0.8264634013175965,0.8264634013175965,1.0,0.9006335139274597,0.0741701126098632,0.4157045325772568
2025-07-02,AAPL,212.1991729736328,0.022230770203315986,0.005225041050401336,67941800,,,,,,0.4157045325772568
2025-07-03,AAPL,213.30792236328125,0.005225041050401336,-0.016857939297312052,34955800,,,,,,0.4604264906286126
2025-07-07,AAPL,209.7119903564453,-0.016857939297312052,0.0002858039892503772,50229000,,,,,,0.5005371022567682
2025-07-08,AAPL,209.7719268798828,0.0002858039892503772,0.005380715910463962,42848900,,,,,,0.5433098561139462
2025-07-09,AAPL,210.9006500244141,0.005380715910463962,0.006014939675876629,48749400,,,,,,0.5393739707457523
2025-07-10,AAPL,212.1692047119141,0.006014939675876629,-0.00588483580504795,44443600,,,,,,0.8264634013175965
2025-07-11,AAPL,210.92062377929688,-0.00588483580504795,-0.012028812490351148,39765800,,,,,,
2025-07-14,AAPL,208.3834991455078,-0.012028812490351148,0.0023488240612372646,38840100,,,,,,
2025-07-15,AAPL,208.8729553222656,0.0023488240612372646,0.00502129567034082,42296300,0.5349661987274886,0.5349661987274886,1.0,0.5542341470718384,0.0192679483443498,0.5349661987274886
2025-07-16,AAPL,209.92176818847656,0.00502129567034082,-0.0006661853268702389,47490500,,,,,,0.5349661987274886
2025-07-17,AAPL,209.78192138671875,-0.0006661853268702389,0.005523241182089356,48068100,,,,,,0.5349661987274886
2025-07-18,AAPL,210.9405975341797,0.005523241182089356,0.0061558702516160135,48974600,,,,,,0.5349661987274886
2025-07-21,AAPL,212.23912048339844,0.0061558702516160135,0.009036182474420285,51377400,,,,,,0.5349661987274886
2025-07-22,AAPL,214.15695190429688,0.009036182474420285,-0.0011660856188711044,46404100,,,,,,0.5349661987274886
2025-07-23,AAPL,213.9072265625,-0.0011660856188711044,-0.0018211487803652116,46989300,,,,,,0.5349661987274886
2025-07-24,AAPL,213.5176696777344,-0.0018211487803652116,0.0005614197975083446,46022600,0.4412285469729325,12.795627862215042,29.0,0.627915922038514,0.18668737506558153,0.4412285469729325
2025-07-25,AAPL,213.63754272460935,0.0005614197975083446,0.0007948746335073587,40268800,0.44137273380266767,15.448045683093369,35.0,0.6351250299385616,0.19375229613589387,0.4413006403878001
2025-07-28,AAPL,213.80735778808597,0.0007948746335073587,-0.012987651582609505,37858000,0.4424424541883924,39.377378422766924,89.0,0.6302330973819735,0.1877906431935811,0.4416812449879975
2025-07-29,AAPL,211.03050231933597,-0.012987651582609505,-0.010507881543836528,51411700,0.4044560218724061,19.8183450717479,49.0,0.5795657415399138,0.17510971966750763,0.43237493920909964
2025-07-30,AAPL,208.81301879882807,-0.010507881543836528,-0.007079622090834903,45512500,0.39091133382171395,17.591010021977127,45.0,0.596455836089121,0.205544502267407,0.42408221813162256
2025-07-31,AAPL,207.33470153808597,-0.007079622090834903,-0.02500359327392121,80698400,,,,,,0.42408221813162256
2025-08-01,AAPL,202.1505889892578,-0.02500359327392121,0.004792974350137147,104434500,,,,,,0.42408221813162256
2025-08-04,AAPL,203.11949157714844,0.004792974350137147,-0.0021146907604692178,75109300,,,,,,0.4197956359212951
2025-08-05,AAPL,202.68995666503903,-0.0021146907604692178,0.05090680618623633,44155100,,,,,,0.4126032699608375
2025-08-06,AAPL,213.0082550048828,0.05090680618623633,0.03179364268982976,108483100,,,,,,0.39768367784706016
2025-08-07,AAPL,219.7805633544922,0.03179364268982976,0.04235792328538146,90224800,,,,,,0.39091133382171395
2025-08-08,AAPL,229.0900115966797,0.04235792328538146,-0.008337416841468825,113854000,,,,,,
2025-08-11,AAPL,227.17999267578125,-0.008337416841468825,0.010872441677679756,61806100,,,,,,
2025-08-12,AAPL,229.6499938964844,0.010872441677679756,0.01602441991019199,55626200,,,,,,
2025-08-13,AAPL,233.3300018310547,0.01602441991019199,-0.0023571895917441354,69878500,,,,,,
2025-08-14,AAPL,232.77999877929688,-0.0023571895917441354,-0.005112133549474263,51916300,,,,,,
2025-08-15,AAPL,231.58999633789065,-0.005112133549474263,-0.0030225698834630554,56038700,,,,,,
2025-08-18,AAPL,230.88999938964844,-0.0030225698834630554,-0.00142925995897214,37476200,,,,,,
2025-08-19,AAPL,230.55999755859372,-0.00142925995897214,-0.01973457277905044,39402600,,,,,,
2025-08-20,AAPL,226.00999450683597,-0.01973457277905044,-0.004911289931109564,42263900,,,,,,
2025-08-21,AAPL,224.8999938964844,-0.004911289931109564,0.012716766064777785,30621200,,,,,,
2025-08-22,AAPL,227.75999450683597,0.012716766064777785,-0.0026343118159348755,42477800,0.5274297657888384,4.219438126310707,8.0,0.6678786780685186,0.14044891227968032,0.5274297657888384
2025-08-25,AAPL,227.16000366210935,-0.0026343118159348755,0.009464667467088184,30983100,0.3834504154725717,24.92427700571716,65.0,0.5301045045113334,0.14665408903876173,0.455440090630705
2025-08-26,AAPL,229.30999755859372,0.009464667467088184,0.005145907056533172,54575100,0.4406763714439464,23.35584768652916,53.0,0.5859246789565626,0.14524830751261616,0.4505188509017855
2025-08-27,AAPL,230.4900054931641,0.005145907056533172,0.008980832210058853,31259500,0.355448531297346,12.796147126704456,36.0,0.6016756636090577,0.24622713231171167,0.4267512710006756
2025-08-28,AAPL,232.55999755859372,0.008980832210058853,-0.001805977697602379,38074700,0.29304118095231907,10.256441333331168,35.0,0.46288755450929914,0.16984637355698,0.4000092529910043
2025-08-29,AAPL,232.13999938964844,-0.001805977697602379,,39389400,0.3226774402687119,11.616387849673629,36.0,0.5549048971281283,0.23222745685941637,0.38712061753728894
2025-06-02,AMZN,206.6499938964844,,-0.00454869204152053,29113300,0.8946260102093221,0.8946260102093221,1.0,0.937064290046692,0.0424382798373699,0.8946260102093221
2025-06-03,AMZN,205.7100067138672,-0.00454869204152053,0.00738898917924824,33139100,,,,,,0.8946260102093221
2025-06-04,AMZN,207.22999572753903,0.00738898917924824,0.0032814165352026414,29915600,,,,,,0.8946260102093221
2025-06-05,AMZN,207.91000366210935,0.0032814165352026414,0.027223334916139486,51864200,,,,,,0.8946260102093221
2025-06-06,AMZN,213.57000732421875,0.027223334916139486,0.015966607137600564,39832500,,,,,,0.8946260102093221
2025-06-09,AMZN,216.97999572753903,0.015966607137600564,0.0029035159702170965,38102500,,,,,,0.8946260102093221
2025-06-10,AMZN,217.6100006103516,0.0029035159702170965,-0.020265629565462295,31303300,,,,,,0.8946260102093221
2025-06-11,AMZN,213.1999969482422,-0.020265629565462295,0.0001876573428452044,39326000,,,,,,
2025-06-12,AMZN,213.2400054931641,0.0001876573428452044,-0.005346085913907173,27640000,,,,,,
2025-06-13,AMZN,212.1000061035156,-0.005346085913907173,0.018859028217320217,29337800,,,,,,
2025-06-16,AMZN,216.1000061035156,0.018859028217320217,-0.005923177895162612,33284200,,,,,,
2025-06-17,AMZN,214.82000732421875,-0.005923177895162612,-0.010706651956707836,32086300,,,,,,
2025-06-18,AMZN,212.5200042724609,-0.010706651956707836,-0.013316402099382896,44360500,,,,,,
2025-06-20,AMZN,209.69000244140625,-0.013316402099382896,-0.005818118205440093,75350700,,,,,,
2025-06-23,AMZN,208.47000122070312,-0.005818118205440093,0.02062648355436747,37311700,,,,,,
2025-06-24,AMZN,212.7700042724609,0.02062648355436747,-0.0036659245365150417,38378800,,,,,,
2025-06-25,AMZN,211.9900054931641,-0.0036659245365150417,0.024199205109171285,31755700,0.16808059051012,6.05090125836432,36.0,0.5137982806190848,0.3457176901089648,0.16808059051012
2025-06-26,AMZN,217.1199951171875,0.024199205109171285,0.028463559660798277,50480800,0.2810168522040522,17.70406168885529,63.0,0.5635083845801769,0.2824915323761247,0.2245487213570861
2025-06-27,AMZN,223.3000030517578,0.028463559660798277,-0.017510092291414314,119217100,0.3874785637384967,14.724185422062874,38.0,0.6420253550535754,0.2545467913150787,0.27885866881755633
2025-06-30,AMZN,219.38999938964844,-0.017510092291414314,0.00487719279454657,58887800,0.28911774714637284,28.62265696749091,99.0,0.5578983948763573,0.2687806477299844,0.2814234383997605
2025-07-01,AMZN,220.4600067138672,0.00487719279454657,-0.002449462616694653,39256800,0.8264634013175965,0.8264634013175965,1.0,0.9006335139274597,0.0741701126098632,0.39043143098332767
2025-07-02,AMZN,219.9199981689453,-0.002449462616694653,0.015869432167251007,30894200,,,,,,0.39043143098332767
2025-07-03,AMZN,223.41000366210935,0.015869432167251007,0.0002685535903061975,29632400,,,,,,0.39043143098332767
2025-07-07,AMZN,223.47000122070312,0.0002685535903061975,-0.018391733064396565,36604100,,,,,,0.4460191411016296
2025-07-08,AMZN,219.3600006103516,-0.018391733064396565,0.014496684294917683,45692000,,,,,,0.5010199040674888
2025-07-09,AMZN,222.5399932861328,0.014496684294917683,-0.0012581953255333955,38155100,,,,,,0.5577905742319847
2025-07-10,AMZN,222.25999450683597,-0.0012581953255333955,0.012417933203629383,30370600,,,,,,0.8264634013175965
2025-07-11,AMZN,225.0200042724609,0.012417933203629383,0.0029775049161144818,50518300,,,,,,
2025-07-14,AMZN,225.69000244140625,0.0029775049161144818,0.0029243814744550622,35702600,,,,,,
2025-07-15,AMZN,226.3500061035156,0.0029243814744550622,-0.013960696164789121,34907300,,,,,,
2025-07-16,AMZN,223.19000244140625,-0.013960696164789121,0.0030915472640284936,39535900,,,,,,
2025-07-17,AMZN,223.8800048828125,0.0030915472640284936,0.010050026580880944,31855800,,,,,,
2025-07-18,AMZN,226.1300048828125,0.010050026580880944,0.014018476542235536,37833800,,,,,,
2025-07-21,AMZN,229.3000030517578,0.014018476542235536,-0.007980819043607368,40297600,,,,,,
2025-07-22,AMZN,227.47000122070312,-0.007980819043607368,0.003604836070819184,37483700,,,,,,
2025-07-23,AMZN,228.2899932861328,0.003604836070819184,0.01725876103762425,28294900,,,,,,
2025-07-24,AMZN,232.22999572753903,0.01725876103762425,-0.003401771091877559,42902300,0.3243084909733046,10.702180202119052,33.0,0.6102778719117244,0.2859693809384197,0.3243084909733046
2025-07-25,AMZN,231.44000244140625,-0.003401771091877559,0.005833005662313484,28712100,0.45470928003834116,19.09778976161033,42.0,0.6429767236557036,0.1882674436173623,0.38950888550582285
2025-07-28,AMZN,232.7899932861328,0.005833005662313484,-0.007646371539299701,26300100,0.29312578128957295,23.156936721876264,79.0,0.5554707867529574,0.26234500546338435,0.3573811841004062
2025-07-29,AMZN,231.00999450683597,-0.007646371539299701,-0.0035495956232554082,33716200,0.3424855965588774,16.781794231384993,49.0,0.5538788529835186,0.21139325642464107,0.35365728721502404
2025-07-30,AMZN,230.19000244140625,-0.0035495956232554082,0.017029402351838252,32993300,0.28138333375043256,11.536716683767736,41.0,0.5808105192987657,0.2994271855483331,0.33920249652210577
2025-07-31,AMZN,234.1100006103516,0.017029402351838252,-0.08269617085933045,104357300,,,,,,0.33920249652210577
2025-08-01,AMZN,214.75,-0.08269617085933045,-0.014435418409851408,122258800,,,,,,0.33920249652210577
2025-08-04,AMZN,211.6499938964844,-0.014435418409851408,0.009922070229506863,77890100,,,,,,0.342925997909306
2025-08-05,AMZN,213.75,0.009922070229506863,0.040046772203947256,51505100,,,,,,0.30566490386629436
2025-08-06,AMZN,222.30999755859372,0.040046772203947256,0.0036885760119835798,54823000,,,,,,0.311934465154655
2025-08-07,AMZN,223.1300048828125,0.0036885760119835798,-0.001971955504762035,40603500,,,,,,0.28138333375043256
2025-08-08,AMZN,222.69000244140625,-0.001971955504762035,-0.006241858073597895,32970500,,,,,,
2025-08-11,AMZN,221.3000030517578,-0.006241858073597895,0.0007681796954406295,31646200,,,,,,
2025-08-12,AMZN,221.47000122070312,0.0007681796954406295,0.013952211680404059,37185800,,,,,,
2025-08-13,AMZN,224.55999755859372,0.013952211680404059,0.02858923333961183,36508300,,,,,,
2025-08-14,AMZN,230.97999572753903,0.02858923333961183,0.00021648217457248542,61545800,,,,,,
2025-08-15,AMZN,231.02999877929688,0.00021648217457248542,0.0019911124801876845,39649200,,,,,,
2025-08-18,AMZN,231.4900054931641,0.0019911124801876845,-0.01503309388634011,25248900,,,,,,
2025-08-19,AMZN,228.00999450683597,-0.01503309388634011,-0.018420231785569063,29891000,,,,,,
2025-08-20,AMZN,223.80999755859372,-0.018420231785569063,-0.008310623433453124,36604300,,,,,,
2025-08-21,AMZN,221.9499969482422,-0.008310623433453124,0.031043025385826706,32140500,,,,,,
2025-08-22,AMZN,228.83999633789065,0.031043025385826706,-0.003932852258726305,37315300,0.24698290629312397,4.939658125862479,20.0,0.5378187836147845,0.2908358773216605,0.24698290629312397
2025-08-25,AMZN,227.94000244140625,-0.003932852258726305,0.0033781006590050122,22633700,0.3817901833318785,23.289201183244586,61.0,0.6440051673438216,0.2622149840119432,0.3143865448125012
2025-08-26,AMZN,228.7100067138672,0.0033781006590050122,0.0017926124405795996,26105400,0.26983926031565253,11.60308819357306,43.0,0.5532163983687411,0.2833771380530887,0.2995374499802183
2025-08-27,AMZN,229.1199951171875,0.0017926124405795996,0.0108240705271474,21254500,0.2800968608922429,12.60435874015093,45.0,0.5794560542537106,0.29935919336146777,0.29467730270822445
2025-08-28,AMZN,231.6000061035156,0.0108240705271474,-0.011226278216735053,33679600,0.231710190456864,8.573277046903968,37.0,0.5557620838989277,0.32405189344206364,0.2820838802579524
2025-08-29,AMZN,229.0,-0.011226278216735053,,26177800,0.2174367679334763,7.827723645605147,36.0,0.45110278364477885,0.23366601571130252,0.27130936153720636
2025-06-02,GOOGL,168.82562255859375,,-0.01686093363108765,38612300,0.4766200613230467,0.4766200613230467,1.0,0.5039304494857788,0.0273103881627321,0.4766200613230467
2025-06-03,GOOGL,165.97906494140625,-0.01686093363108765,0.011252845755370444,45084900,,,,,,0.4766200613230467
2025-06-04,GOOGL,167.8468017578125,0.011252845755370444,0.0009521811256865131,26900800,,,,,,0.4766200613230467
2025-06-05,GOOGL,168.00662231445312,0.0009521811256865131,0.0325187398698803,36379100,,,,,,0.4766200613230467
2025-06-06,GOOGL,173.46998596191406,0.0325187398698803,0.0151035371418764,35731800,,,,,,0.4766200613230467
2025-06-09,GOOGL,176.08999633789062,0.0151035371418764,0.014254130375519258,28935900,,,,,,0.4766200613230467
2025-06-10,GOOGL,178.60000610351562,0.014254130375519258,-0.006998879939990044,61766100,,,,,,0.4766200613230467
2025-06-11,GOOGL,177.35000610351562,-0.006998879939990044,-0.009303688178676217,31646800,,,,,,
2025-06-12,GOOGL,175.6999969482422,-0.009303688178676217,-0.005862258378981577,20941900,,,,,,
2025-06-13,GOOGL,174.6699981689453,-0.005862258378981577,0.01202270639222447,27663100,,,,,,
2025-06-16,GOOGL,176.77000427246094,0.01202270639222447,-0.004638837497310089,27389200,,,,,,
2025-06-17,GOOGL,175.9499969482422,-0.004638837497310089,-0.014947369534749622,24973000,,,,,,
2025-06-18,GOOGL,173.32000732421875,-0.014947369534749622,-0.0385414704147482,28707500,,,,,,
2025-06-20,GOOGL,166.63999938964844,-0.0385414704147482,-0.008701373941149115,75659900,,,,,,
2025-06-23,GOOGL,165.19000244140625,-0.008701373941149115,0.009564754571724787,57671000,,,,,,
2025-06-24,GOOGL,166.77000427246094,0.009564754571724787,0.02344539367482623,40524300,0.24679288914370717,8.144165341742337,33.0,0.4761537527665496,0.2293608636228424,0.24679288914370717
2025-06-25,GOOGL,170.67999267578125,0.02344539367482623,0.01675650769322634,35479000,0.19944613293518088,7.379506918601693,37.0,0.5030118364438012,0.3035657035086203,0.22311951103944402
2025-06-26,GOOGL,173.5399932861328,0.01675650769322634,0.028754210477215603,31796700,0.6195868554181958,23.544300505891442,38.0,0.7666082037122626,0.1470213482940667,0.35527529249902795
2025-06-27,GOOGL,178.52999877929688,0.028754210477215603,-0.01288300603531134,108140200,0.4462310005677864,17.849240022711456,40.0,0.6114288032054901,0.16519780263770367,0.3780142195162176
2025-06-30,GOOGL,176.22999572753906,-0.01288300603531134,-0.002213013670223307,63378900,0.30349509674398345,25.79708322323859,85.0,0.5549445494790287,0.2514494527350453,0.3631103949617708
2025-07-01,GOOGL,175.83999633789062,-0.002213013670223307,0.015923584565922022,35904500,0.8945982307195663,0.8945982307195663,1.0,0.9377256035804749,0.0431273728609085,0.45169170092140337
2025-07-02,GOOGL,178.63999938964844,0.015923584565922022,0.004982083479003974,29128900,,,,,,0.45169170092140337
2025-07-03,GOOGL,179.52999877929688,0.004982083479003974,-0.015262103892355383,21689700,,,,,,0.49267146327694256
2025-07-07,GOOGL,176.7899932861328,-0.015262103892355383,-0.01374508042346223,34175600,,,,,,0.5659777958623831
2025-07-08,GOOGL,174.36000061035156,-0.01374508042346223,0.012961656910557284,40442500,,,,,,0.5481081093437787
2025-07-09,GOOGL,176.6199951171875,0.012961656910557284,0.0056618731040984915,43025600,,,,,,0.5990466637317748
2025-07-10,GOOGL,177.6199951171875,0.0056618731040984915,0.014469132951631547,29252400,,,,,,0.8945982307195663
2025-07-11,GOOGL,180.19000244140625,0.014469132951631547,0.007603058430686094,34282900,,,,,,
